tilt,prec,rad
90.0,180.0,2.0
90.0,180.0,1.99409483024
90.0,180.0,1.9881826468
90.0,180.0,1.98226350112
90.0,180.0,1.97633744463
90.0,180.0,1.9704045288
90.0,180.0,1.96446480515
90.0,180.0,1.95851832517
90.0,180.0,1.95256514043
90.0,180.0,1.94660530246
90.0,180.0,1.94063886287
90.0,180.0,1.93466587325
90.0,180.0,1.92868638522
90.0,180.0,1.92270045045
90.0,180.0,1.91670812058
90.0,180.0,1.9107094473
90.0,180.0,1.90470448232
90.0,180.0,1.89869327736
90.0,180.0,1.89267588415
90.0,180.0,1.88665235444
90.0,180.0,1.88062274003
90.0,180.0,1.87458709268
90.0,180.0,1.86854546421
90.0,180.0,1.86249790644
90.0,180.0,1.85644447121
90.0,180.0,1.85038521035
90.0,180.0,1.84432017575
90.0,180.0,1.83824941927
90.0,180.0,1.83217299282
90.0,180.0,1.82609094828
90.0,180.0,1.82000333759
90.0,180.0,1.81391021267
90.0,180.0,1.80781162546
90.0,180.0,1.80170762791
90.0,180.0,1.79559827198
90.0,180.0,1.78948360965
90.0,180.0,1.7833636929
90.0,180.0,1.77723857372
90.0,180.0,1.7711083041
90.0,180.0,1.76497293607
90.0,180.0,1.75883252163
90.0,180.0,1.75268711281
90.0,180.0,1.74653676164
90.0,180.0,1.74038152015
90.0,180.0,1.7342214404
90.0,180.0,1.72805657443
90.0,180.0,1.72188697429
90.0,180.0,1.71571269205
90.0,180.0,1.70953377976
90.0,180.0,1.7033502895
90.0,180.0,1.69716227334
90.0,180.0,1.69096978335
90.0,180.0,1.6847728716
90.0,180.0,1.67857159018
90.0,180.0,1.67236599117
90.0,180.0,1.66615612665
90.0,180.0,1.65994204869
90.0,180.0,1.65372380939
90.0,180.0,1.64750146083
90.0,180.0,1.64127505508
90.0,190.0,1.63504464423
90.0,190.0,1.62881028036
90.0,190.0,1.62257201555
90.0,190.0,1.61632990187
90.0,190.0,1.61008399139
90.0,190.0,1.60383433619
90.0,190.0,1.59758098832
90.0,190.0,1.59132399986
90.0,190.0,1.58506342285
90.0,190.0,1.57879930935
90.0,190.0,1.5725317114
90.0,190.0,1.56626068105
90.0,190.0,1.55998627034
90.0,190.0,1.55370853127
90.0,190.0,1.54742751589
90.0,190.0,1.54114327619
90.0,190.0,1.53485586419
90.0,190.0,1.52856533187
90.0,190.0,1.52227173124
90.0,190.0,1.51597511425
90.0,190.0,1.50967553289
90.0,190.0,1.5033730391
90.0,190.0,1.49706768484
90.0,190.0,1.49075952203
90.0,190.0,1.4844486026
90.0,190.0,1.47813497847
90.0,190.0,1.47181870153
90.0,190.0,1.46549982366
90.0,190.0,1.45917839675
90.0,190.0,1.45285447264
90.0,190.0,1.44652810318
90.0,190.0,1.4401993402
90.0,190.0,1.43386823551
100.0,190.0,1.42753484092
100.0,190.0,1.4211992082
100.0,190.0,1.41486138912
100.0,190.0,1.40852143543
100.0,190.0,1.40217939886
100.0,190.0,1.39583533113
100.0,190.0,1.38948928392
100.0,190.0,1.38314130892
100.0,190.0,1.37679145779
100.0,190.0,1.37043978215
100.0,190.0,1.36408633363
100.0,190.0,1.35773116383
100.0,190.0,1.35137432432
100.0,190.0,1.34501586666
100.0,190.0,1.33865584239
100.0,190.0,1.332294303
100.0,190.0,1.32593129999
100.0,190.0,1.31956688484
100.0,190.0,1.31320110897
100.0,190.0,1.3068340238
100.0,190.0,1.30046568074
100.0,190.0,1.29409613115
100.0,190.0,1.28772542637
100.0,190.0,1.28135361772
100.0,190.0,1.2749807565
100.0,190.0,1.26860689396
100.0,200.0,1.26223208135
100.0,200.0,1.25585636988
100.0,200.0,1.24947981073
100.0,200.0,1.24310245505
100.0,200.0,1.23672435398
100.0,200.0,1.23034555861
100.0,200.0,1.22396612
100.0,200.0,1.2175860892
100.0,200.0,1.21120551721
100.0,200.0,1.20482445501
100.0,200.0,1.19844295355
100.0,200.0,1.19206106373
100.0,200.0,1.18567883644
100.0,200.0,1.17929632252
100.0,200.0,1.1729135728
100.0,200.0,1.16653063806
100.0,200.0,1.16014756904
100.0,200.0,1.15376441646
100.0,200.0,1.14738123099
100.0,200.0,1.14099806329
100.0,200.0,1.13461496397
100.0,200.0,1.12823198359
100.0,200.0,1.12184917269
100.0,200.0,1.11546658177
100.0,200.0,1.1090842613
100.0,200.0,1.10270226171
100.0,200.0,1.09632063336
100.0,200.0,1.08993942663
100.0,200.0,1.08355869181
100.0,200.0,1.07717847919
100.0,200.0,1.07079883898
100.0,200.0,1.06441982137
100.0,200.0,1.05804147653
100.0,200.0,1.05166385456
100.0,200.0,1.04528700552
100.0,200.0,1.03891097945
100.0,200.0,1.03253582632
100.0,200.0,1.02616159608
100.0,200.0,1.01978833862
100.0,200.0,1.01341610381
100.0,200.0,1.00704494144
100.0,200.0,1.00067490129
100.0,200.0,0.994306033084
100.0,200.0,0.987938386491
100.0,200.0,0.981572011145
100.0,200.0,0.97520695663
100.0,200.0,0.968843272486
100.0,200.0,0.962481008204
100.0,200.0,0.95612021323
100.0,200.0,0.94976093696
100.0,200.0,0.943403228744
100.0,200.0,0.937047137883
100.0,200.0,0.930692713628
100.0,200.0,0.924340005182
100.0,200.0,0.917989061699
100.0,200.0,0.911639932281
100.0,200.0,0.905292665982
100.0,200.0,0.898947311803
100.0,200.0,0.892603918695
100.0,210.0,0.886262535556
100.0,210.0,0.879923211234
100.0,210.0,0.873585994522
100.0,210.0,0.867250934163
100.0,210.0,0.860918078845
100.0,210.0,0.854587477202
100.0,210.0,0.848259177816
100.0,210.0,0.841933229211
110.0,210.0,0.835609679859
110.0,210.0,0.829288578176
110.0,210.0,0.822969972523
110.0,210.0,0.816653911204
110.0,210.0,0.810340442466
110.0,210.0,0.8040296145
110.0,210.0,0.797721475441
110.0,210.0,0.791416073364
110.0,210.0,0.785113456286
110.0,210.0,0.778813672169
110.0,210.0,0.772516768912
110.0,210.0,0.766222794357
110.0,210.0,0.759931796285
110.0,210.0,0.75364382242
110.0,210.0,0.747358920422
110.0,210.0,0.741077137892
110.0,210.0,0.734798522369
110.0,210.0,0.728523121332
110.0,210.0,0.722250982197
110.0,210.0,0.715982152318
110.0,210.0,0.709716678984
110.0,210.0,0.703454609426
110.0,210.0,0.697195990806
110.0,210.0,0.690940870225
110.0,210.0,0.68468929472
110.0,210.0,0.678441311262
110.0,210.0,0.672196966758
110.0,210.0,0.665956308049
110.0,210.0,0.659719381911
110.0,210.0,0.653486235052
110.0,210.0,0.647256914116
110.0,210.0,0.641031465678
110.0,210.0,0.634809936246
110.0,210.0,0.628592372262
110.0,210.0,0.622378820098
110.0,210.0,0.616169326058
110.0,210.0,0.609963936379
110.0,210.0,0.603762697225
110.0,210.0,0.597565654694
110.0,210.0,0.591372854812
110.0,210.0,0.585184343537
110.0,210.0,0.579000166753
110.0,210.0,0.572820370275
110.0,210.0,0.566644999848
110.0,210.0,0.560474101141
110.0,210.0,0.554307719755
110.0,210.0,0.548145901217
110.0,210.0,0.541988690979
110.0,210.0,0.535836134424
110.0,210.0,0.529688276858
110.0,210.0,0.523545163513
110.0,220.0,0.517406839549
110.0,220.0,0.51127335005
110.0,220.0,0.505144740024
110.0,220.0,0.499021054404
110.0,220.0,0.492902338049
110.0,220.0,0.48678863574
110.0,220.0,0.480679992181
110.0,220.0,0.474576452
110.0,220.0,0.468478059749
110.0,220.0,0.4623848599
110.0,220.0,0.456296896849
110.0,220.0,0.450214214912
110.0,220.0,0.444136858328
110.0,220.0,0.438064871255
110.0,220.0,0.431998297773
110.0,220.0,0.425937181883
110.0,220.0,0.419881567505
110.0,220.0,0.413831498477
110.0,220.0,0.407787018558
110.0,220.0,0.401748171427
110.0,220.0,0.395715000678
110.0,220.0,0.389687549827
110.0,220.0,0.383665862305
110.0,220.0,0.377649981463
110.0,220.0,0.371639950565
110.0,220.0,0.365635812797
110.0,220.0,0.359637611257
110.0,220.0,0.353645388962
110.0,220.0,0.347659188844
110.0,220.0,0.341679053749
110.0,220.0,0.33570502644
110.0,220.0,0.329737149594
110.0,220.0,0.323775465801
110.0,220.0,0.317820017568
110.0,220.0,0.311870847314
110.0,220.0,0.30592799737
110.0,220.0,0.299991509983
110.0,220.0,0.294061427311
110.0,220.0,0.288137791424
110.0,220.0,0.282220644305
110.0,220.0,0.276310027848
110.0,220.0,0.270405983859
120.0,220.0,0.264508554055
120.0,220.0,0.258617780064
120.0,220.0,0.252733703423
120.0,220.0,0.24685636558
120.0,220.0,0.240985807893
120.0,220.0,0.23512207163
120.0,220.0,0.229265197966
120.0,220.0,0.223415227987
120.0,220.0,0.217572202686
120.0,220.0,0.211736162965
120.0,220.0,0.205907149633
120.0,220.0,0.200085203406
120.0,220.0,0.19427036491
120.0,220.0,0.188462674675
120.0,220.0,0.182662173138
120.0,220.0,0.176868900643
120.0,220.0,0.17108289744
120.0,230.0,0.165304203684
120.0,230.0,0.159532859435
120.0,230.0,0.153768904658
120.0,230.0,0.148012379224
120.0,230.0,0.142263322906
120.0,230.0,0.136521775384
120.0,230.0,0.13078777624
120.0,230.0,0.125061364958
120.0,230.0,0.119342580928
120.0,230.0,0.11363146344
120.0,230.0,0.107928051689
120.0,230.0,0.102232384772
120.0,230.0,0.0965445016846
120.0,230.0,0.0908644413279
120.0,230.0,0.0851922425024
120.0,230.0,0.0795279439099
120.0,230.0,0.0738715841529
120.0,230.0,0.0682232017343
120.0,230.0,0.0625828350569
120.0,230.0,0.0569505224237
120.0,230.0,0.0513263020368
120.0,230.0,0.0457102119976
120.0,230.0,0.0401022903065
120.0,230.0,0.0345025748625
120.0,230.0,0.0289111034629
120.0,230.0,0.023327913803
120.0,230.0,0.0177530434758
120.0,230.0,0.0121865299719
120.0,230.0,0.00662841067895
120.0,230.0,0.00107872288153
120.0,230.0,-0.00446249623922
120.0,230.0,-0.0099952096058
120.0,230.0,-0.0155193802447
120.0,230.0,-0.0210349712867
120.0,230.0,-0.0265419459671
120.0,230.0,-0.032040267626
120.0,230.0,-0.0375298997085
120.0,230.0,-0.0430108057653
120.0,230.0,-0.0484829494526
120.0,230.0,-0.0539462945326
120.0,230.0,-0.0594008048735
120.0,230.0,-0.0648464444503
120.0,230.0,-0.0702831773444
120.0,230.0,-0.0757109677446
120.0,230.0,-0.0811297799467
120.0,230.0,-0.0865395783542
120.0,230.0,-0.0919403274783
120.0,230.0,-0.0973319919385
120.0,230.0,-0.102714536462
120.0,230.0,-0.108087925887
120.0,230.0,-0.113452125156
120.0,230.0,-0.118807099326
120.0,230.0,-0.12415281356
120.0,230.0,-0.129489233131
120.0,230.0,-0.134816323423
120.0,230.0,-0.140134049929
120.0,230.0,-0.145442378254
120.0,230.0,-0.150741274113
120.0,230.0,-0.156030703332
120.0,240.0,-0.161310631848
120.0,240.0,-0.166581025708
120.0,240.0,-0.171841851075
120.0,240.0,-0.177093074219
120.0,240.0,-0.182334661526
120.0,240.0,-0.187566579493
120.0,240.0,-0.192788794729
120.0,240.0,-0.198001273958
120.0,240.0,-0.203203984015
120.0,240.0,-0.20839689185
120.0,240.0,-0.213579964526
120.0,240.0,-0.21875316922
120.0,240.0,-0.223916473225
120.0,240.0,-0.229069843945
120.0,240.0,-0.234213248901
120.0,240.0,-0.239346655729
120.0,240.0,-0.24447003218
130.0,240.0,-0.24958334612
130.0,240.0,-0.25468656553
130.0,240.0,-0.259779658508
130.0,240.0,-0.264862593268
130.0,240.0,-0.26993533814
130.0,240.0,-0.27499786157
130.0,240.0,-0.280050132123
130.0,240.0,-0.285092118478
130.0,240.0,-0.290123789434
130.0,240.0,-0.295145113905
130.0,240.0,-0.300156060924
130.0,240.0,-0.305156599644
130.0,240.0,-0.310146699331
130.0,240.0,-0.315126329375
130.0,240.0,-0.320095459281
130.0,240.0,-0.325054058674
130.0,240.0,-0.330002097298
130.0,240.0,-0.334939545016
130.0,240.0,-0.339866371812
130.0,240.0,-0.344782547786
130.0,240.0,-0.349688043162
130.0,240.0,-0.354582828282
130.0,240.0,-0.359466873609
130.0,240.0,-0.364340149726
130.0,240.0,-0.369202627337
130.0,240.0,-0.374054277268
130.0,240.0,-0.378895070463
130.0,240.0,-0.383724977992
130.0,240.0,-0.388543971043
130.0,240.0,-0.393352020927
130.0,240.0,-0.398149099077
130.0,240.0,-0.402935177049
130.0,240.0,-0.407710226519
130.0,240.0,-0.412474219288
130.0,240.0,-0.417227127279
130.0,240.0,-0.421968922538
130.0,240.0,-0.426699577233
130.0,240.0,-0.431419063658
130.0,240.0,-0.436127354228
130.0,240.0,-0.440824421484
130.0,240.0,-0.445510238088
130.0,240.0,-0.45018477683
130.0,240.0,-0.45484801062
130.0,250.0,-0.459499912497
130.0,250.0,-0.46414045562
130.0,250.0,-0.468769613278
130.0,250.0,-0.473387358881
130.0,250.0,-0.477993665966
130.0,250.0,-0.482588508196
130.0,250.0,-0.487171859357
130.0,250.0,-0.491743693364
130.0,250.0,-0.496303984256
130.0,250.0,-0.500852706199
130.0,250.0,-0.505389833486
130.0,250.0,-0.509915340534
130.0,250.0,-0.514429201889
130.0,250.0,-0.518931392223
130.0,250.0,-0.523421886335
130.0,250.0,-0.527900659152
130.0,250.0,-0.532367685728
130.0,250.0,-0.536822941243
130.0,250.0,-0.541266401007
130.0,250.0,-0.545698040457
130.0,250.0,-0.550117835156
130.0,250.0,-0.5545257608
130.0,250.0,-0.558921793208
130.0,250.0,-0.563305908331
130.0,250.0,-0.567678082247
130.0,250.0,-0.572038291165
130.0,250.0,-0.576386511419
130.0,250.0,-0.580722719477
130.0,250.0,-0.585046891932
130.0,250.0,-0.58935900551
130.0,250.0,-0.593659037063
130.0,250.0,-0.597946963577
130.0,250.0,-0.602222762163
130.0,250.0,-0.606486410067
130.0,250.0,-0.610737884661
130.0,250.0,-0.61497716345
130.0,250.0,-0.619204224069
130.0,250.0,-0.623419044283
130.0,250.0,-0.627621601988
130.0,250.0,-0.631811875211
130.0,250.0,-0.63598984211
130.0,250.0,-0.640155480975
130.0,250.0,-0.644308770226
130.0,250.0,-0.648449688414
130.0,250.0,-0.652578214224
130.0,250.0,-0.656694326472
130.0,250.0,-0.660798004103
130.0,250.0,-0.664889226198
130.0,250.0,-0.668967971968
130.0,250.0,-0.673034220757
140.0,250.0,-0.67708795204
140.0,250.0,-0.681129145427
140.0,250.0,-0.685157780657
140.0,250.0,-0.689173837606
140.0,250.0,-0.69317729628
140.0,250.0,-0.697168136819
140.0,250.0,-0.701146339496
140.0,250.0,-0.705111884717
140.0,250.0,-0.709064753021
140.0,260.0,-0.713004925082
140.0,260.0,-0.716932381706
140.0,260.0,-0.720847103833
140.0,260.0,-0.724749072538
140.0,260.0,-0.728638269029
140.0,260.0,-0.732514674648
140.0,260.0,-0.73637827087
140.0,260.0,-0.740229039307
140.0,260.0,-0.744066961704
140.0,260.0,-0.747892019939
140.0,260.0,-0.751704196026
140.0,260.0,-0.755503472115
140.0,260.0,-0.759289830488
140.0,260.0,-0.763063253564
140.0,260.0,-0.766823723895
140.0,260.0,-0.770571224171
140.0,260.0,-0.774305737214
140.0,260.0,-0.778027245984
140.0,260.0,-0.781735733573
140.0,260.0,-0.785431183213
140.0,260.0,-0.789113578266
140.0,260.0,-0.792782902236
140.0,260.0,-0.796439138757
140.0,260.0,-0.800082271601
140.0,260.0,-0.803712284678
140.0,260.0,-0.80732916203
140.0,260.0,-0.810932887839
140.0,260.0,-0.81452344642
140.0,260.0,-0.818100822225
140.0,260.0,-0.821664999844
140.0,260.0,-0.825215964001
140.0,260.0,-0.828753699558
140.0,260.0,-0.832278191514
140.0,260.0,-0.835789425002
140.0,260.0,-0.839287385295
140.0,260.0,-0.8427720578
140.0,260.0,-0.846243428063
140.0,260.0,-0.849701481766
140.0,260.0,-0.853146204726
140.0,260.0,-0.856577582901
140.0,260.0,-0.859995602382
140.0,260.0,-0.863400249401
140.0,260.0,-0.866791510324
140.0,260.0,-0.870169371657
140.0,260.0,-0.873533820041
140.0,260.0,-0.876884842255
140.0,260.0,-0.880222425217
140.0,260.0,-0.883546555981
140.0,260.0,-0.886857221739
140.0,260.0,-0.89015440982
140.0,260.0,-0.893438107692
140.0,260.0,-0.896708302959
140.0,260.0,-0.899964983365
140.0,260.0,-0.903208136791
140.0,260.0,-0.906437751254
140.0,260.0,-0.909653814911
140.0,260.0,-0.912856316057
140.0,260.0,-0.916045243125
140.0,260.0,-0.919220584683
140.0,270.0,-0.922382329443
140.0,270.0,-0.925530466249
140.0,270.0,-0.928664984088
140.0,270.0,-0.931785872082
140.0,270.0,-0.934893119493
140.0,270.0,-0.93798671572
140.0,270.0,-0.941066650303
140.0,270.0,-0.944132912916
140.0,270.0,-0.947185493376
140.0,270.0,-0.950224381634
140.0,270.0,-0.953249567785
140.0,270.0,-0.956261042056
140.0,270.0,-0.959258794818
140.0,270.0,-0.962242816577
140.0,270.0,-0.965213097979
140.0,270.0,-0.968169629809
140.0,270.0,-0.971112402989
140.0,270.0,-0.974041408582
140.0,270.0,-0.976956637788
140.0,270.0,-0.979858081946
140.0,270.0,-0.982745732532
140.0,270.0,-0.985619581165
140.0,270.0,-0.988479619598
140.0,270.0,-0.991325839725
140.0,270.0,-0.994158233579
150.0,270.0,-0.996976793332
150.0,270.0,-0.999781511292
150.0,270.0,-1.00257237991
150.0,270.0,-1.00534939177
150.0,270.0,-1.0081125396
150.0,270.0,-1.01086181627
150.0,270.0,-1.01359721478
150.0,270.0,-1.01631872827
150.0,270.0,-1.01902635002
150.0,270.0,-1.02172007346
150.0,270.0,-1.02439989213
150.0,270.0,-1.02706579975
150.0,270.0,-1.02971779015
150.0,270.0,-1.03235585729
150.0,270.0,-1.03497999531
150.0,270.0,-1.03759019844
150.0,270.0,-1.04018646108
150.0,270.0,-1.04276877776
150.0,270.0,-1.04533714314
150.0,270.0,-1.04789155205
150.0,270.0,-1.05043199941
150.0,270.0,-1.05295848033
150.0,270.0,-1.05547099001
150.0,270.0,-1.05796952383
150.0,270.0,-1.06045407727
150.0,270.0,-1.062924646
150.0,270.0,-1.06538122577
150.0,270.0,-1.0678238125
150.0,270.0,-1.07025240226
150.0,270.0,-1.07266699124
150.0,270.0,-1.07506757576
150.0,270.0,-1.07745415229
150.0,270.0,-1.07982671745
150.0,270.0,-1.08218526799
150.0,280.0,-1.08452980078
150.0,280.0,-1.08686031285
150.0,280.0,-1.08917680136
150.0,280.0,-1.09147926362
150.0,280.0,-1.09376769706
150.0,280.0,-1.09604209925
150.0,280.0,-1.09830246792
150.0,280.0,-1.10054880091
150.0,280.0,-1.10278109621
150.0,280.0,-1.10499935196
150.0,280.0,-1.10720356641
150.0,280.0,-1.10939373798
150.0,280.0,-1.11156986521
150.0,280.0,-1.11373194677
150.0,280.0,-1.11587998148
150.0,280.0,-1.1180139683
150.0,280.0,-1.12013390632
150.0,280.0,-1.12223979478
150.0,280.0,-1.12433163303
150.0,280.0,-1.12640942059
150.0,280.0,-1.12847315709
150.0,280.0,-1.13052284232
150.0,280.0,-1.1325584762
150.0,280.0,-1.13458005878
150.0,280.0,-1.13658759025
150.0,280.0,-1.13858107094
150.0,280.0,-1.14056050131
150.0,280.0,-1.14252588198
150.0,280.0,-1.14447721367
150.0,280.0,-1.14641449727
150.0,280.0,-1.14833773379
150.0,280.0,-1.15024692438
150.0,280.0,-1.15214207032
150.0,280.0,-1.15402317304
150.0,280.0,-1.15589023409
150.0,280.0,-1.15774325518
150.0,280.0,-1.15958223814
150.0,280.0,-1.16140718493
150.0,280.0,-1.16321809766
150.0,280.0,-1.16501497857
150.0,280.0,-1.16679783003
150.0,280.0,-1.16856665456
150.0,280.0,-1.17032145481
150.0,280.0,-1.17206223356
150.0,280.0,-1.17378899373
150.0,280.0,-1.17550173837
150.0,280.0,-1.17720047068
150.0,280.0,-1.17888519398
150.0,280.0,-1.18055591174
150.0,280.0,-1.18221262754
150.0,280.0,-1.18385534512
150.0,280.0,-1.18548406835
150.0,280.0,-1.18709880123
150.0,280.0,-1.18869954789
150.0,280.0,-1.19028631261
150.0,280.0,-1.19185909978
150.0,280.0,-1.19341791396
150.0,280.0,-1.19496275981
150.0,280.0,-1.19649364214
160.0,290.0,-1.19801056589
160.0,290.0,-1.19951353615
160.0,290.0,-1.20100255812
160.0,290.0,-1.20247763714
160.0,290.0,-1.2039387787
160.0,290.0,-1.20538598841
160.0,290.0,-1.206819272
160.0,290.0,-1.20823863537
160.0,290.0,-1.20964408451
160.0,290.0,-1.21103562558
160.0,290.0,-1.21241326486
160.0,290.0,-1.21377700875
160.0,290.0,-1.2151268638
160.0,290.0,-1.21646283669
160.0,290.0,-1.21778493422
160.0,290.0,-1.21909316333
160.0,290.0,-1.2203875311
160.0,290.0,-1.22166804474
160.0,290.0,-1.22293471158
160.0,290.0,-1.22418753909
160.0,290.0,-1.22542653487
160.0,290.0,-1.22665170666
160.0,290.0,-1.22786306232
160.0,290.0,-1.22906060985
160.0,290.0,-1.23024435737
160.0,290.0,-1.23141431315
160.0,290.0,-1.23257048556
160.0,290.0,-1.23371288314
160.0,290.0,-1.23484151453
160.0,290.0,-1.23595638852
160.0,290.0,-1.23705751401
160.0,290.0,-1.23814490005
160.0,290.0,-1.23921855581
160.0,290.0,-1.24027849059
160.0,290.0,-1.24132471382
160.0,290.0,-1.24235723507
160.0,290.0,-1.24337606403
160.0,290.0,-1.24438121051
160.0,290.0,-1.24537268447
160.0,290.0,-1.24635049599
160.0,290.0,-1.24731465527
160.0,290.0,-1.24826517265
160.0,290.0,-1.2492020586
160.0,290.0,-1.25012532371
160.0,290.0,-1.25103497869
160.0,290.0,-1.25193103441
160.0,290.0,-1.25281350184
160.0,290.0,-1.25368239208
160.0,290.0,-1.25453771637
160.0,290.0,-1.25537948606
160.0,290.0,-1.25620771266
160.0,290.0,-1.25702240777
160.0,290.0,-1.25782358313
160.0,290.0,-1.25861125061
160.0,290.0,-1.25938542222
160.0,290.0,-1.26014611007
160.0,290.0,-1.26089332641
160.0,290.0,-1.26162708361
160.0,290.0,-1.26234739419
160.0,300.0,-1.26305427075
160.0,300.0,-1.26374772606
160.0,300.0,-1.26442777299
160.0,300.0,-1.26509442455
160.0,300.0,-1.26574769386
160.0,300.0,-1.26638759417
160.0,300.0,-1.26701413887
160.0,300.0,-1.26762734145
160.0,300.0,-1.26822721555
160.0,300.0,-1.2688137749
160.0,300.0,-1.2693870334
160.0,300.0,-1.26994700502
160.0,300.0,-1.2704937039
160.0,300.0,-1.27102714429
160.0,300.0,-1.27154734054
160.0,300.0,-1.27205430715
160.0,300.0,-1.27254805874
160.0,300.0,-1.27302861004
160.0,300.0,-1.27349597591
160.0,300.0,-1.27395017133
160.0,300.0,-1.27439121141
160.0,300.0,-1.27481911137
160.0,300.0,-1.27523388655
160.0,300.0,-1.27563555244
160.0,300.0,-1.2760241246
160.0,300.0,-1.27639961877
160.0,300.0,-1.27676205076
160.0,300.0,-1.27711143653
160.0,300.0,-1.27744779216
160.0,300.0,-1.27777113383
160.0,300.0,-1.27808147785
160.0,300.0,-1.27837884067
160.0,300.0,-1.27866323883
170.0,300.0,-1.278934689
170.0,300.0,-1.27919320798
170.0,300.0,-1.27943881267
170.0,300.0,-1.27967152011
170.0,300.0,-1.27989134743
170.0,300.0,-1.2800983119
170.0,300.0,-1.28029243092
170.0,300.0,-1.28047372197
170.0,300.0,-1.28064220267
170.0,300.0,-1.28079789077
170.0,300.0,-1.28094080412
170.0,300.0,-1.28107096068
170.0,300.0,-1.28118837854
170.0,300.0,-1.28129307591
170.0,300.0,-1.2813850711
170.0,300.0,-1.28146438255
170.0,300.0,-1.28153102882
170.0,300.0,-1.28158502857
170.0,300.0,-1.28162640058
170.0,300.0,-1.28165516375
170.0,300.0,-1.28167133709
170.0,300.0,-1.28167493973
170.0,300.0,-1.28166599092
170.0,300.0,-1.28164451
170.0,300.0,-1.28161051645
170.0,300.0,-1.28156402985
170.0,310.0,-1.2815050699
170.0,310.0,-1.28143365641
170.0,310.0,-1.2813498093
170.0,310.0,-1.28125354861
170.0,310.0,-1.28114489449
170.0,310.0,-1.28102386719
170.0,310.0,-1.2808904871
170.0,310.0,-1.28074477469
170.0,310.0,-1.28058675056
170.0,310.0,-1.28041643542
170.0,310.0,-1.28023385009
170.0,310.0,-1.2800390155
170.0,310.0,-1.27983195269
170.0,310.0,-1.27961268281
170.0,310.0,-1.27938122711
170.0,310.0,-1.27913760697
170.0,310.0,-1.27888184388
170.0,310.0,-1.27861395941
170.0,310.0,-1.27833397526
170.0,310.0,-1.27804191325
170.0,310.0,-1.27773779528
170.0,310.0,-1.27742164339
170.0,310.0,-1.2770934797
170.0,310.0,-1.27675332645
170.0,310.0,-1.276401206
170.0,310.0,-1.27603714078
170.0,310.0,-1.27566115337
170.0,310.0,-1.27527326643
170.0,310.0,-1.27487350273
170.0,310.0,-1.27446188516
170.0,310.0,-1.27403843671
170.0,310.0,-1.27360318045
170.0,310.0,-1.2731561396
170.0,310.0,-1.27269733745
170.0,310.0,-1.2722267974
170.0,310.0,-1.27174454298
170.0,310.0,-1.2712505978
170.0,310.0,-1.27074498557
170.0,310.0,-1.27022773011
170.0,310.0,-1.26969885537
170.0,310.0,-1.26915838536
170.0,310.0,-1.26860634422
170.0,310.0,-1.26804275618
170.0,310.0,-1.26746764558
170.0,310.0,-1.26688103686
170.0,310.0,-1.26628295457
170.0,310.0,-1.26567342334
170.0,310.0,-1.26505246792
170.0,310.0,-1.26442011315
170.0,310.0,-1.26377638398
170.0,310.0,-1.26312130546
170.0,310.0,-1.26245490273
170.0,310.0,-1.26177720104
170.0,310.0,-1.26108822573
170.0,310.0,-1.26038800224
170.0,310.0,-1.25967655613
170.0,310.0,-1.25895391302
170.0,310.0,-1.25822009867
170.0,310.0,-1.25747513891
170.0,310.0,-1.25671905968
