windDir,windSpeed,temp,dewPoint,pressure
80,2,2,2,1019
70,3,3,3,1019
0,0,3,3,1020
280,2,4,4,1021
0,1,5,5,1021
0,0,6,5,1020
0,0,6,6,1020
0,1,6,6,1021
310,2,7,7,1020
0,0,7,6,1020
0,0,6,6,1020
0,0,6,6,1020
20,4,6,5,1021
320,6,6,4,1021
40,4,4,3,1022
0,2,3,2,1023
20,3,2,0,1023
270,2,2,1,1022
310,2,2,1,1021
0,0,2,1,1022
0,2,3,0,1021
0,1,4,-1,1020
0,0,1,0,1019
0,0,-2,-2,1020
0,0,-1,-1,1019
0,0,-1,-1,1018
0,2,0,0,1017
0,0,0,0,1017
40,5,5,4,1015
240,12,9,6,1013
0,2,8,7,1013
270,4,8,7,1013
240,10,8,7,1013
230,9,7,6,1012
240,8,6,6,1011
250,9,6,5,1011
270,4,8,7,1010
310,4,8,7,1008
240,4,9,7,1008
260,3,10,7,1008
230,21,11,8,1007
200,13,12,8,1008
0,2,10,7,1007
0,0,11,8,1008
220,16,16,9,1008
230,19,16,9,1007
220,12,14,9,1007
220,8,13,9,1008
210,8,13,9,1008
210,11,13,8,1008
240,9,11,7,1008
210,4,13,7,1009
230,24,14,8,1009
230,29,14,6,1008
230,13,12,6,1010
230,14,13,4,1011
230,21,12,5,1011
210,7,12,5,1012
230,10,12,6,1012
40,4,10,6,1012
210,8,15,5,1011
230,18,15,0,1010
200,8,12,3,1010
230,14,10,6,1011
250,4,10,5,1013
230,4,8,4,1014
330,6,6,5,1015
0,1,5,4,1018
80,3,7,4,1019
10,4,6,5,1019
0,0,6,5,1020
60,3,5,4,1021
0,0,1,1,1021
0,0,-1,-1,1021
0,0,0,0,1020
0,0,0,0,1020
230,14,9,3,1019
230,10,7,3,1018
250,10,7,3,1018
250,7,6,4,1018
260,11,7,5,1018
230,8,8,6,1018
200,6,8,6,1019
230,7,8,7,1021
0,0,11,10,1022
320,5,11,8,1022
320,9,10,8,1024
0,2,9,8,1026
220,1,9,9,1027
320,1,10,9,1027
260,2,9,9,1027
0,2,9,9,1028
0,0,12,10,1028
230,6,15,9,1027
240,7,8,7,1028
230,5,8,6,1029
0,0,4,3,1029
0,0,3,3,1028
0,0,5,5,1027
0,1,7,6,1028
250,3,8,7,1026
190,3,12,8,1023
0,1,7,6,1023
250,9,7,5,1023
0,0,4,3,1022
80,2,0,0,1022
0,0,-1,-1,1022
240,5,6,4,1023
220,9,13,6,1023
270,8,16,5,1023
290,3,9,6,1025
0,0,4,3,1027
0,0,1,1,1028
50,3,-1,-1,1027
0,0,1,1,1028
230,9,8,5,1027
240,6,12,6,1026
0,1,7,5,1026
0,0,1,1,1026
250,9,5,4,1026
250,8,4,4,1026
270,3,3,3,1026
220,1,3,3,1027
230,10,7,4,1026
230,11,11,5,1025
240,7,6,4,1026
0,1,5,3,1027
0,1,3,2,1027
220,4,6,3,1027
230,7,6,4,1027
240,9,8,5,1028
220,11,11,6,1028
190,5,14,6,1027
240,9,8,6,1028
0,0,5,4,1029
0,0,0,0,1029
230,1,0,0,1028
10,1,1,1,1027
0,0,4,4,1028
0,0,7,5,1027
30,4,10,8,1026
40,6,8,7,1026
40,2,7,7,1026
20,6,7,6,1026
30,3,7,6,1026
40,4,7,6,1025
30,4,7,6,1025
50,5,8,7,1025
40,5,8,6,1023
40,7,7,7,1024
40,8,6,6,1024
10,6,5,3,1024
360,4,3,2,1024
50,12,8,-7,1026
10,11,7,-4,1025
20,7,2,-3,1026
20,8,2,-1,1028
20,7,1,-3,1028
60,2,-2,-4,1029
0,0,-1,-4,1029
30,8,1,-3,1029
40,12,4,-3,1029
360,9,4,-4,1028
20,5,0,-4,1028
360,8,1,-4,1028
10,8,1,-4,1028
10,2,-2,-5,1027
310,2,-3,-5,1026
20,3,-1,-3,1026
30,13,2,-5,1025
30,11,2,-6,1024
10,9,-1,-6,1024
20,12,0,-4,1023
30,1,-1,-2,1022
30,10,2,-2,1021
30,11,3,-4,1021
20,5,-1,-5,1022
40,7,0,-3,1023
340,5,0,-4,1024
10,2,-2,-5,1024
0,0,-5,-6,1024
0,0,-4,-5,1024
10,6,3,-2,1023
20,9,8,-3,1022
20,7,-1,-3,1022
0,0,1,-2,1022
40,7,1,-2,1022
50,4,0,-3,1022
0,0,1,-2,1021
0,0,2,-1,1021
40,5,4,0,1021
10,7,4,-1,1019
10,4,2,-2,1019
50,3,1,-2,1018
0,0,-4,-5,1017
50,1,-7,-7,1015
0,0,-4,-4,1012
0,1,-2,-3,1011
0,0,7,-2,1009
90,3,11,-2,1005
10,3,0,-2,1004
70,3,-5,-5,1003
0,0,-4,-4,1002
0,0,-3,-3,1001
0,0,-6,-6,1001
0,1,0,-2,1002
100,5,7,1,1003
90,5,4,1,1003
70,6,3,3,1004
90,4,2,2,1005
0,0,2,2,1005
80,3,3,3,1005
110,8,3,2,1004
80,7,4,2,1005
80,8,6,3,1005
90,7,4,4,1004
0,1,3,3,1005
100,1,2,2,1006
0,0,1,1,1006
0,0,2,2,1006
0,0,2,2,1006
70,1,4,4,1008
0,0,6,4,1009
0,2,8,4,1008
0,1,5,3,1009
310,3,4,3,1010
0,2,3,2,1011
310,1,2,2,1011
0,0,3,3,1011
20,5,4,4,1012
20,9,5,2,1013
40,9,5,3,1013
340,4,2,2,1015
0,1,2,2,1016
0,1,1,1,1017
0,0,0,0,1017
0,0,0,0,1018
260,1,1,1,1020
340,4,2,1,1021
0,0,3,1,1021
240,1,2,2,1023
0,1,2,1,1024
310,3,2,1,1025
0,2,2,1,1025
0,0,2,1,1026
340,4,3,1,1028
340,6,4,0,1029
340,10,4,0,1029
320,5,3,0,1030
0,1,3,0,1031
20,10,3,0,1032
30,6,1,0,1032
310,3,2,1,1032
0,1,7,7,1032
360,8,6,5,1031
350,4,6,4,1032
0,0,5,4,1032
330,2,5,3,1032
0,0,4,3,1032
0,0,4,3,1032
310,3,6,4,1033
0,0,12,4,1034
30,7,10,5,1032
20,3,7,4,1034
0,0,0,0,1034
0,0,-2,-2,1034
0,0,0,0,1035
50,1,-2,-2,1035
0,1,1,1,1036
0,0,10,5,1036
0,0,12,3,1034
290,1,7,4,1035
0,0,2,2,1035
0,0,0,0,1035
50,2,-2,-2,1035
0,0,-1,-1,1035
0,0,-1,-1,1036
0,0,2,2,1035
0,0,10,5,1032
0,0,6,4,1033
0,0,0,0,1033
0,0,-2,-2,1033
0,0,-4,-4,1032
40,1,-5,-5,1031
0,0,-3,-3,1031
0,0,8,1,1029
0,0,17,-1,1027
260,1,10,3,1027
60,1,2,0,1027
0,0,-2,-2,1027
0,0,-2,-3,1026
0,0,-3,-3,1025
0,0,1,-1,1026
0,2,14,2,1025
230,4,18,1,1023
0,0,11,2,1023
0,0,3,1,1023
0,0,-1,-1,1023
80,3,-1,-1,1023
0,0,-2,-3,1022
0,0,2,1,1023
230,3,13,3,1021
220,6,15,0,1019
230,7,10,3,1019
110,2,3,1,1019
60,3,0,-1,1020
0,1,2,0,1019
0,0,3,0,1020
220,8,7,2,1021
220,10,12,3,1021
220,11,15,3,1019
210,7,12,3,1020
210,3,8,3,1022
0,0,2,1,1023
60,3,0,-1,1022
60,3,-1,-1,1023
80,2,4,2,1023
240,6,14,4,1022
230,8,14,2,1019
240,7,9,3,1019
0,0,8,3,1020
0,1,3,1,1020
0,0,3,2,1019
230,10,6,1,1019
240,3,7,3,1020
220,11,13,4,1019
220,12,14,2,1017
240,7,11,1,1017
250,8,10,2,1018
0,0,6,1,1019
30,2,1,0,1019
0,0,-2,-2,1020
0,1,3,2,1021
0,0,7,5,1021
0,0,9,6,1020
70,3,7,5,1019
0,0,2,2,1018
60,1,-1,-1,1016
0,2,0,0,1014
240,5,3,2,1011
220,5,7,3,1010
230,5,8,3,1008
230,9,10,3,1005
310,5,5,4,1007
0,0,3,2,1010
0,2,1,0,1010
220,5,3,1,1011
210,13,6,0,1011
240,16,8,-1,1009
230,10,6,-1,1007
190,8,6,-1,1005
220,11,7,2,1003
0,2,6,3,1002
260,4,6,3,1001
280,1,5,3,1001
230,5,8,4,1000
230,10,8,4,998
250,9,6,4,999
250,7,5,3,1000
0,2,3,2,1000
240,5,3,0,998
220,8,4,1,996
130,5,6,-1,994
220,20,10,0,992
230,17,12,1,991
210,16,10,0,990
210,5,6,4,990
230,13,5,0,991
0,0,3,1,992
0,0,3,2,994
220,8,4,2,997
220,12,7,1,999
250,3,9,0,1000
320,6,7,1,1005
0,1,6,3,1009
0,1,5,3,1012
240,4,4,3,1013
260,3,4,3,1014
230,8,7,3,1015
210,13,9,2,1015
220,12,11,2,1014
240,9,8,2,1015
220,6,8,5,1015
240,12,9,5,1014
210,4,9,5,1013
230,9,9,6,1013
40,2,8,7,1014
110,3,9,8,1014
0,0,9,8,1014
120,1,8,7,1016
320,1,6,6,1016
0,0,3,3,1016
0,0,4,4,1016
0,0,4,4,1017
0,2,4,4,1018
80,1,7,7,1018
210,3,12,4,1016
0,1,10,5,1016
340,4,7,5,1018
0,0,3,3,1019
240,6,5,3,1020
230,8,5,3,1020
230,8,6,4,1021
230,7,7,5,1020
260,7,8,6,1016
0,0,9,7,1016
310,8,10,9,1016
310,15,12,9,1016
320,18,11,8,1017
0,4,11,7,1018
0,2,8,8,1019
310,13,11,8,1019
350,7,9,8,1023
290,6,9,7,1025
300,3,11,8,1026
360,8,12,7,1025
50,4,10,8,1026
20,5,9,8,1027
0,0,8,7,1028
0,0,8,7,1027
0,0,8,7,1027
0,0,9,7,1029
60,4,12,5,1029
40,8,12,6,1028
40,3,9,6,1029
0,0,6,5,1030
0,0,3,3,1030
0,0,1,1,1030
0,0,0,0,1029
0,0,3,3,1030
50,3,8,7,1029
0,0,16,8,1027
0,2,13,7,1026
0,0,7,5,1027
0,0,4,3,1027
0,0,2,2,1026
0,0,2,2,1026
0,0,6,6,1027
340,7,12,9,1026
330,10,11,10,1025
330,9,10,7,1026
300,3,8,5,1027
340,6,8,4,1026
350,3,6,5,1025
10,3,4,2,1026
320,14,4,3,1027
10,21,4,2,1028
320,10,7,5,1026
330,11,4,3,1026
320,5,4,2,1026
250,3,4,2,1023
310,10,2,2,1020
340,12,4,0,1021
310,6,2,1,1022
350,12,5,4,1023
20,20,5,2,1024
20,12,4,1,1025
30,10,3,1,1026
0,0,2,1,1026
0,0,1,1,1025
0,0,2,1,1025
30,7,2,1,1026
10,8,4,1,1027
20,13,4,2,1026
20,6,4,1,1026
10,4,4,1,1026
30,6,3,2,1025
0,0,2,2,1024
20,11,4,3,1023
20,9,5,3,1023
360,8,6,2,1024
20,13,6,1,1023
360,8,5,1,1023
360,9,5,0,1023
20,9,3,1,1023
10,6,4,0,1022
360,2,3,-1,1022
330,8,2,1,1021
330,5,4,2,1020
30,13,3,0,1018
80,3,3,1,1019
0,0,-1,-1,1020
0,0,0,-1,1020
320,2,-1,-1,1020
0,0,-1,-1,1020
0,0,1,0,1020
110,9,6,2,1020
130,8,6,3,1019
70,4,5,2,1019
60,4,5,3,1021
290,2,4,2,1021
0,0,4,2,1021
30,2,2,1,1020
110,4,8,4,1021
0,2,11,2,1021
130,5,12,2,1019
0,2,9,2,1019
0,1,2,1,1020
0,0,1,0,1020
50,2,-1,-1,1020
0,0,-3,-3,1020
0,0,2,1,1020
60,1,12,3,1020
40,3,14,-3,1018
20,9,9,4,1018
0,0,4,3,1020
0,0,1,1,1020
0,0,-1,-1,1019
0,0,-2,-2,1020
0,0,0,0,1021
0,0,11,3,1020
120,8,16,2,1018
100,5,13,3,1019
0,2,9,3,1020
0,0,8,0,1021
110,6,7,0,1021
130,4,7,-1,1022
150,17,8,3,1023
150,11,10,4,1023
130,21,11,4,1021
150,14,10,3,1021
120,12,10,3,1021
60,6,8,3,1022
50,4,5,2,1022
360,2,2,1,1022
0,0,8,2,1023
100,4,13,3,1023
0,0,14,4,1021
40,11,10,7,1022
20,3,7,5,1024
0,0,5,4,1024
0,2,6,5,1024
60,1,6,5,1024
0,2,8,5,1025
320,1,11,6,1024
0,1,16,5,1021
40,7,12,8,1021
0,0,7,6,1022
0,0,3,3,1022
0,0,3,3,1020
0,0,3,3,1019
0,0,4,4,1018
0,0,15,4,1015
120,10,16,-2,1012
150,12,14,-2,1010
160,15,10,3,1009
150,21,8,3,1007
140,19,7,4,1004
